Name,Team,Position1,Position2,Overall,Outside Scoring,Close Shot,Mid-Range Shot,Three-Point Shot,Free Throw,Shot IQ,Offensive Consistency,Athleticism,Speed,Acceleration,Strength,Vertical,Stamina,Hustle,Overall Durability,Inside Scoring,Layup,Standing Dunk,Driving Dunk,Post Hook,Post Fade,Post Control,Draw Foul,Hands,Playmaking,Pass Accuracy,Ball Handle,Speed with Ball,Pass IQ,Pass Vision,Defending,Interior Defense,Perimeter Defense,Steal,Block,Lateral Quickness,Help Defense IQ,Pass Perception,Defensive Consistency,Rebounding,Offensive Rebound,Defensive Rebound,Intangibles,Potential,Total Attributes
Malik Monk,Los Angeles Lakers,SG,PG,75,76,76,72,84,78,70,75,77,80,81,48,88,88,72,80,59,79,40,80,25,62,45,55,88,71,75,75,76,68,61,55,45,68,38,37,73,69,68,45,43,33,52,95,77,"2,521"
Wayne Ellington,Los Angeles Lakers,SG,SF,75,85,82,79,86,80,97,85,70,70,71,59,78,80,52,80,54,77,35,50,30,60,35,59,84,65,75,70,64,75,40,48,38,60,36,45,70,42,49,40,38,31,45,80,75,"2,364"
Trevor Ariza,Los Angeles Lakers,PF,SF,74,64,55,75,77,74,55,50,77,77,79,60,75,85,80,81,62,70,55,65,55,60,59,40,88,64,70,70,72,70,38,71,60,79,53,62,78,78,79,75,54,43,65,85,75,"2,567"
Kent Bazemore,Los Angeles Lakers,SG,SF,73,71,87,50,80,68,88,55,78,80,80,46,82,88,89,82,60,77,35,75,30,47,70,61,84,67,75,73,77,70,42,70,45,77,73,62,79,77,68,75,51,35,66,90,75,"2,613"
Sekou Doumbouya,Los Angeles Lakers,PF,SF,71,54,51,67,60,71,35,40,84,82,83,79,94,85,85,80,70,75,75,85,74,65,68,50,70,49,49,50,60,52,35,55,64,60,42,47,65,69,50,40,55,49,60,45,77,"2,388"
Austin Reaves,Los Angeles Lakers,SG,,70,70,73,76,73,86,60,50,77,83,83,44,81,85,80,80,49,70,25,70,31,32,32,54,78,73,70,73,78,74,69,53,35,60,49,40,70,60,62,45,44,33,55,50,76,"2,345"
Jay Huff,Los Angeles Lakers,C,,67,66,77,72,77,77,50,40,66,48,47,62,62,80,85,77,62,64,65,60,62,62,62,38,80,45,50,43,33,60,38,49,62,32,32,69,34,62,54,50,66,64,68,35,73,"2,206"
Ja Morant,Memphis Grizzlies,PG,,89,80,90,77,78,74,70,90,81,92,92,42,88,95,80,80,62,94,25,94,34,37,37,90,85,87,84,90,92,89,78,58,39,75,41,40,81,70,68,50,45,40,50,80,94,"2,705"
Jaren Jackson Jr.,Memphis Grizzlies,PF,C,81,81,86,74,77,78,97,75,77,63,65,72,75,92,80,94,78,79,85,80,70,70,81,75,80,44,45,60,33,50,33,77,82,71,66,89,76,84,71,80,70,59,80,85,88,"2,800"
Kyle Anderson,Memphis Grizzlies,PF,SF,79,85,94,87,80,78,85,85,70,66,67,62,66,85,64,83,56,79,55,45,45,48,41,62,70,74,78,81,65,79,67,72,60,79,63,67,80,78,75,75,57,39,75,50,79,"2,637"
Steven Adams,Memphis Grizzlies,C,,79,56,91,65,26,44,60,50,71,48,37,81,68,88,90,82,74,74,80,75,79,62,82,60,79,48,69,35,33,68,37,69,82,55,46,62,63,85,78,80,84,90,77,25,79,"2,485"
Dillon Brooks,Memphis Grizzlies,SF,SG,78,79,79,88,77,83,80,65,77,75,75,65,75,88,75,85,63,79,35,75,55,59,64,51,85,61,59,74,69,58,44,73,57,85,56,51,86,85,84,80,41,38,44,60,78,"2,621"
Desmond Bane,Memphis Grizzlies,SF,SG,77,80,90,73,85,84,80,70,69,66,64,46,72,85,75,78,56,71,35,69,30,61,49,47,84,65,76,74,61,74,41,51,34,66,41,47,67,62,54,35,46,35,56,95,78,"2,410"
De’Anthony Melton,Memphis Grizzlies,SG,PG,77,79,75,76,81,78,90,75,74,74,76,44,75,80,85,83,53,69,25,65,25,58,48,50,80,74,78,81,74,70,65,75,48,81,83,67,82,77,89,75,50,40,59,85,75,"2,641"
Brandon Clarke,Memphis Grizzlies,PF,C,76,74,84,72,70,68,70,80,82,82,83,64,82,90,95,80,72,68,80,84,66,65,64,65,80,59,59,69,65,62,38,73,78,75,59,72,78,78,72,75,65,61,69,35,81,"2,718"
Xavier Tillman,Memphis Grizzlies,C,PF,76,75,90,63,71,67,80,80,70,46,44,72,69,82,94,80,72,76,75,65,67,66,66,66,95,53,62,61,37,68,38,72,78,66,56,67,67,80,84,75,66,61,70,65,79,"2,628"
Tyus Jones,Memphis Grizzlies,PG,,75,85,91,79,75,90,97,80,71,71,71,34,57,92,87,84,48,79,25,30,28,40,35,69,78,77,79,82,69,82,74,59,30,67,76,35,70,60,80,50,43,34,51,75,75,"2,481"
Ziaire Williams,Memphis Grizzlies,SF,PF,72,65,68,69,69,71,70,45,78,87,87,40,82,80,88,80,62,73,65,80,48,44,58,55,75,58,50,79,82,54,26,67,60,73,68,58,77,70,71,60,56,54,58,50,82,"2,506"
Jarrett Culver,Memphis Grizzlies,SF,PF,72,62,71,75,60,60,60,45,80,81,81,57,88,95,75,80,61,74,55,75,40,55,57,49,85,64,68,75,80,66,33,60,52,70,46,56,75,74,65,45,63,60,65,40,78,"2,466"
John Konchar,Memphis Grizzlies,SF,SG,72,82,72,74,81,83,94,85,71,62,63,40,70,90,90,84,48,75,30,45,28,34,42,44,85,65,74,75,60,76,41,57,44,62,76,53,69,50,60,45,63,57,68,80,74,"2,435"
Sam Merrill,Memphis Grizzlies,PG,SG,71,79,60,76,82,89,89,75,64,62,62,44,60,80,60,79,49,64,30,45,30,44,48,50,80,66,74,76,60,79,43,51,42,60,46,35,64,52,62,45,45,38,51,95,72,"2,303"
Santi Aldama,Memphis Grizzlies,C,PF,70,69,73,74,74,69,60,65,65,44,44,70,59,80,80,79,64,66,70,60,69,69,69,45,64,49,60,42,40,50,55,56,65,54,37,70,54,63,59,45,70,69,70,45,76,"2,337"
Killian Tillie,Memphis Grizzlies,C,PF,69,73,74,72,75,78,70,70,67,50,50,60,71,80,75,80,66,57,75,60,69,68,69,50,80,47,50,60,33,60,31,46,49,32,41,80,34,50,54,30,47,42,51,65,72,"2,267"
Jimmy Butler,Miami Heat,SF,PF,92,87,88,84,75,87,95,95,82,84,83,76,78,95,80,81,76,89,40,80,59,72,84,94,93,83,79,84,82,88,80,85,75,90,96,51,92,92,96,90,62,56,68,75,93,"3,099"
Bam Adebayo,Miami Heat,C,,87,77,93,77,69,80,60,80,84,74,74,85,83,95,90,90,83,83,85,80,80,80,82,86,90,71,72,69,66,74,73,80,92,79,59,72,73,92,80,90,72,63,80,25,89,"2,964"
Kyle Lowry,Miami Heat,PG,,82,79,69,86,83,88,75,75,83,84,84,67,72,96,97,79,50,80,25,25,38,44,40,55,95,81,80,86,84,80,76,77,68,86,74,47,86,86,84,85,50,36,63,70,88,"2,736"
Tyler Herro,Miami Heat,SG,PG,82,79,88,78,81,81,70,75,75,79,78,59,72,85,75,80,60,84,30,60,37,55,48,70,95,76,78,83,74,80,66,56,46,69,38,51,70,65,60,50,51,34,67,80,85,"2,576"
Victor Oladipo,Miami Heat,PG,SG,80,77,80,72,78,75,70,85,81,81,81,66,88,85,85,83,58,78,35,85,41,53,40,50,84,78,75,82,80,80,71,74,58,84,73,51,84,82,78,80,47,31,63,95,80,"2,742"
Duncan Robinson,Miami Heat,SG,SF,76,86,74,81,90,81,98,90,67,59,59,35,72,85,75,83,57,75,30,70,40,44,35,74,90,62,66,72,56,70,45,48,50,52,36,47,65,50,50,30,41,27,55,98,81,"2,390"
P.J. Tucker,Miami Heat,PF,C,74,70,81,74,79,75,75,35,78,63,63,82,66,88,90,91,54,55,50,60,49,48,50,36,81,56,70,65,44,69,31,70,77,80,42,52,80,74,75,80,50,44,56,70,78,"2,478"
Dewayne Dedmon,Miami Heat,C,,74,69,79,73,51,86,85,40,66,44,39,79,66,77,75,80,56,47,60,60,55,46,59,61,59,38,25,44,31,52,38,66,78,48,63,70,59,78,58,75,88,87,89,35,74,"2,325"
Caleb Martin,Miami Heat,SG,SF,73,73,72,76,70,62,90,70,67,55,55,58,74,85,65,80,57,82,25,70,55,44,38,65,75,56,62,63,54,60,43,57,52,60,70,52,65,60,65,35,56,47,65,90,74,"2,383"
Max Strus,Miami Heat,SF,SG,73,77,74,69,76,84,84,75,72,77,76,40,74,80,75,85,53,68,35,65,42,54,48,44,70,60,62,69,74,60,33,47,45,57,38,35,65,50,50,35,38,30,45,95,73,"2,311"
Markieff Morris,Miami Heat,PF,C,72,65,88,65,72,74,50,40,73,57,44,84,63,91,77,92,66,67,65,67,68,77,75,40,70,47,44,42,34,78,36,55,75,42,36,53,50,75,50,55,62,47,77,45,77,"2,342"
Omer Yurtseven,Miami Heat,C,,72,65,70,69,70,68,70,40,70,53,52,70,70,85,80,83,66,65,70,65,66,64,65,47,82,51,50,60,37,72,38,52,62,49,37,60,49,62,58,40,70,70,70,75,74,"2,367"
KZ Okpala,Miami Heat,PF,SF,70,62,67,65,70,67,60,40,77,75,75,58,83,85,80,80,61,74,85,80,42,38,44,48,80,59,65,60,70,69,31,58,59,66,38,66,75,60,68,30,53,52,54,70,76,"2,405"
Udonis Haslem,Miami Heat,PF,C,70,62,82,66,47,75,64,35,66,54,33,73,60,78,90,76,60,52,55,61,62,68,60,56,64,38,29,35,31,64,29,60,74,55,64,40,48,70,66,60,69,57,80,54,76,"2,243"
Gabe Vincent,Miami Heat,SG,PG,70,78,68,75,75,87,85,75,69,73,73,40,66,85,66,82,43,66,25,45,26,32,26,44,80,68,70,70,70,70,60,48,37,60,46,32,65,60,57,30,39,34,44,95,73,"2,267"
Marcus Garrett,Miami Heat,PG,SG,68,63,66,70,72,77,60,35,76,78,78,60,75,85,76,80,48,75,25,65,32,34,30,40,80,71,75,79,78,70,55,64,34,75,69,51,80,70,69,60,46,37,54,50,75,"2,374"
Giannis Antetokounmpo,Milwaukee Bucks,PF,C,96,83,92,70,69,68,98,98,91,90,87,94,85,98,95,91,88,98,85,91,79,74,87,97,95,84,84,87,80,95,74,89,91,95,79,72,95,96,88,95,71,51,90,85,99,"3,297"
Khris Middleton,Milwaukee Bucks,SF,PF,87,91,90,92,86,89,96,95,78,71,72,73,66,92,80,90,69,84,40,65,49,64,83,65,98,73,78,77,71,70,71,71,72,85,43,35,85,83,80,85,51,37,65,98,88,"2,863"
Jrue Holiday,Milwaukee Bucks,PG,SG,85,82,88,83,80,78,80,80,76,79,79,49,68,90,86,80,54,80,25,65,30,72,40,40,81,78,75,86,79,79,73,82,44,95,85,56,96,89,93,95,49,46,51,75,85,"2,755"
Donte DiVincenzo,Milwaukee Bucks,SG,PG,79,77,69,63,81,74,95,80,86,89,89,60,95,90,95,81,51,76,25,75,28,45,38,50,70,74,79,79,81,75,55,74,58,82,72,42,85,84,88,80,65,59,70,90,81,"2,728"
Brook Lopez,Milwaukee Bucks,C,,79,77,94,83,76,85,70,55,64,25,25,86,60,92,80,79,73,70,80,65,80,78,80,50,80,40,35,35,25,78,28,70,87,45,37,83,60,88,69,90,57,55,58,60,79,"2,505"
Bobby Portis,Milwaukee Bucks,C,PF,79,81,91,84,83,75,70,80,76,65,64,80,64,85,90,84,77,68,75,70,80,80,82,74,85,50,55,52,59,52,34,60,78,40,53,56,50,75,65,65,78,69,86,40,79,"2,637"
Grayson Allen,Milwaukee Bucks,SG,,77,79,73,76,83,87,80,75,76,84,78,44,81,85,80,82,54,75,25,70,31,43,42,69,78,68,70,73,79,74,43,57,35,72,49,40,74,70,74,45,44,33,55,85,76,"2,488"
George Hill,Milwaukee Bucks,PG,SG,75,79,77,74,82,78,85,80,77,76,76,52,88,92,74,79,53,79,25,45,33,61,38,50,90,76,78,86,76,80,62,63,48,75,46,42,78,73,70,70,40,37,42,70,75,"2,542"
Pat Connaughton,Milwaukee Bucks,SF,SG,74,74,84,60,81,74,75,70,77,77,78,45,95,80,84,83,55,79,30,86,35,34,30,54,90,63,69,78,65,73,32,51,35,69,43,52,74,50,44,40,58,47,68,80,75,"2,418"
Jordan Nwora,Milwaukee Bucks,SF,PF,73,77,70,74,84,81,88,65,68,59,57,60,72,82,70,78,56,74,60,65,49,47,50,44,60,48,52,64,43,54,28,58,52,52,75,62,65,54,50,50,57,42,72,80,78,"2,362"
Rodney Hood,Milwaukee Bucks,SF,SG,72,68,72,79,73,85,50,50,69,70,68,40,69,80,76,83,61,66,40,40,50,58,74,69,89,65,75,78,68,68,34,59,58,69,40,42,77,68,68,50,43,37,48,50,75,"2,386"
Thanasis Antetokounmpo,Milwaukee Bucks,PF,SF,72,66,73,66,71,46,75,65,76,77,75,42,82,80,90,87,62,75,40,85,53,50,60,65,64,61,54,69,69,75,40,52,42,59,56,56,60,54,50,40,65,73,57,70,72,"2,417"
Semi Ojeleye,Milwaukee Bucks,PF,SF,71,76,86,70,79,75,82,65,82,82,84,68,85,85,85,87,67,72,75,75,57,55,64,55,80,54,54,71,55,58,30,51,65,59,36,25,69,57,58,35,51,42,60,50,73,"2,463"
Sandro Mamukelashvili,Milwaukee Bucks,C,,69,64,65,69,72,71,60,45,73,59,59,73,69,85,85,80,65,69,65,65,62,60,63,54,85,59,62,59,49,69,56,51,65,50,37,45,49,68,52,45,56,52,60,50,76,"2,359"
Georgios Kalaitzakis,Milwaukee Bucks,SF,PF,68,64,72,68,66,79,50,50,71,70,70,50,75,80,70,80,60,75,40,65,52,54,60,55,75,66,66,74,67,69,52,51,48,60,44,32,68,58,57,40,40,38,42,40,76,"2,287"
Justin Robinson,Milwaukee Bucks,PG,,68,68,70,74,77,77,60,50,74,75,75,51,75,84,71,84,48,71,30,65,25,40,25,50,75,71,69,76,74,68,68,50,27,59,49,50,72,58,47,40,45,38,52,50,71,"2,272"
Karl-Anthony Towns,Minnesota Timberwolves,C,,89,84,90,78,83,86,80,85,83,76,76,87,70,98,95,82,86,85,90,75,86,84,86,85,98,68,60,65,66,79,71,60,69,50,38,68,61,79,60,55,76,65,87,60,89,"2,897"
Anthony Edwards,Minnesota Timberwolves,SG,SF,84,82,74,70,79,77,95,95,81,89,89,52,82,89,80,83,69,88,50,90,50,52,50,84,90,71,64,76,83,72,58,63,50,74,49,52,78,74,70,55,49,38,60,98,89,"2,748"
D’Angelo Russell,Minnesota Timberwolves,PG,SG,81,83,86,79,82,78,90,80,75,81,81,54,71,93,65,83,57,76,25,45,35,55,60,75,81,83,82,86,81,88,78,57,40,64,53,52,75,59,79,35,40,32,47,90,84,"2,600"
Patrick Beverley,Minnesota Timberwolves,PG,SG,78,66,86,44,80,78,70,40,78,76,76,60,91,90,76,78,45,70,25,45,30,35,30,38,85,70,75,78,75,77,45,80,70,90,74,70,89,86,63,95,50,45,54,55,79,"2,523"
Malik Beasley,Minnesota Timberwolves,SG,SF,77,86,80,86,83,85,95,85,78,75,75,55,79,93,85,84,64,75,45,78,63,65,41,72,76,66,69,79,68,70,43,53,48,66,40,37,75,60,54,45,46,36,56,90,80,"2,591"
Jaden McDaniels,Minnesota Timberwolves,PF,SF,76,75,83,74,79,61,80,75,79,79,78,60,80,85,84,90,60,74,40,75,52,56,54,52,79,53,44,78,70,40,32,56,60,60,38,73,73,45,60,40,51,42,59,80,79,"2,463"
Naz Reid,Minnesota Timberwolves,C,PF,76,76,88,70,77,71,75,75,73,50,49,80,70,88,92,80,75,81,80,75,69,58,69,74,94,53,59,58,49,65,36,63,77,54,40,84,54,77,59,55,67,57,76,50,77,"2,592"
Jarred Vanderbilt,Minnesota Timberwolves,PF,SF,76,62,58,59,59,56,75,65,76,75,76,70,80,75,80,78,60,73,75,75,40,32,50,50,85,53,60,65,65,38,38,74,68,68,83,74,70,72,88,65,80,74,85,55,76,"2,530"
Josh Okogie,Minnesota Timberwolves,SF,PF,74,64,41,69,69,81,80,45,79,90,90,46,92,80,75,82,47,70,30,75,30,32,28,40,70,64,69,76,81,62,33,72,50,81,63,60,83,81,84,75,49,52,46,90,75,"2,476"
Jaylen Nowell,Minnesota Timberwolves,SG,PG,74,83,87,84,74,84,89,80,75,81,80,39,79,85,80,80,51,82,25,65,27,40,38,54,78,66,64,75,77,68,47,51,29,60,42,53,67,55,58,40,45,37,53,80,75,"2,411"
Jordan McLaughlin,Minnesota Timberwolves,PG,SG,73,76,73,74,80,75,85,70,72,72,72,52,74,80,70,83,46,74,25,65,25,25,25,59,70,78,83,84,70,80,74,57,25,68,73,40,70,52,74,50,44,36,51,75,75,"2,408"
Taurean Prince,Minnesota Timberwolves,PF,SF,73,73,64,72,81,86,70,65,79,80,78,60,84,84,85,81,62,76,75,70,52,45,51,45,85,62,68,70,69,55,49,66,64,74,43,62,76,68,81,60,50,36,64,65,75,"2,568"
Jake Layman,Minnesota Timberwolves,PF,SF,72,73,68,78,77,78,74,65,74,68,65,62,84,80,81,79,60,79,65,70,49,45,54,62,55,55,65,68,60,52,32,62,60,66,66,66,72,56,62,45,43,36,49,40,74,"2,407"
Leandro Bolmaro,Minnesota Timberwolves,SG,,71,66,70,70,67,85,55,50,67,68,68,38,54,85,70,88,56,76,30,60,55,60,44,41,80,71,70,76,67,77,64,62,52,71,75,25,73,62,74,60,41,31,50,60,79,"2,380"
Nathan Knight,Minnesota Timberwolves,C,PF,71,67,70,70,60,84,69,50,72,67,65,75,55,80,85,80,63,67,70,65,60,60,60,58,60,45,55,47,32,62,29,55,65,37,46,72,43,65,50,60,71,74,68,60,71,"2,346"
McKinley Wright IV,Minnesota Timberwolves,PG,,68,65,69,69,71,84,50,45,74,84,84,32,83,80,78,80,44,74,25,50,25,32,25,45,77,73,70,75,84,66,69,59,25,71,63,45,79,70,69,50,41,40,41,40,74,"2,293"
Zion Williamson,New Orleans Pelicans,PF,C,89,81,92,70,70,70,90,95,89,86,86,90,99,90,95,80,90,98,95,97,84,75,89,96,85,72,65,78,74,72,69,58,59,55,41,57,76,64,70,40,73,67,78,70,96,"2,963"
Jonas Valanciunas,New Orleans Pelicans,C,,86,81,96,85,77,77,70,80,73,62,46,89,54,90,90,81,80,82,80,65,87,64,90,76,95,42,36,35,33,65,40,58,75,43,37,68,48,80,54,60,91,90,92,50,83,"2,625"
Brandon Ingram,New Orleans Pelicans,SF,PF,84,84,85,94,82,88,70,85,75,74,74,42,77,95,80,85,72,80,65,84,64,70,70,62,80,75,75,85,70,75,71,60,61,69,37,56,72,75,68,40,47,34,60,80,88,"2,722"
Devonte’ Graham,New Orleans Pelicans,PG,SG,79,77,56,81,80,82,84,80,77,82,82,34,79,95,85,83,51,72,25,60,30,32,36,70,85,81,82,86,82,83,73,55,30,70,42,35,76,65,68,55,39,32,46,70,79,"2,487"
Nickeil Alexander-Walker,New Orleans Pelicans,SG,PG,79,78,89,86,76,79,75,65,75,72,75,60,70,90,75,80,61,70,40,60,54,58,64,54,88,72,75,81,72,76,58,66,52,75,66,61,76,70,74,55,47,32,61,75,77,"2,616"
Josh Hart,New Orleans Pelicans,SF,SG,77,74,82,64,76,72,84,65,78,81,83,44,69,90,95,82,60,80,25,70,39,58,42,69,95,69,73,78,79,75,41,61,46,72,42,45,77,70,70,65,79,70,87,80,77,"2,612"
Jaxson Hayes,New Orleans Pelicans,C,,76,73,84,68,54,79,85,70,74,58,60,72,75,80,95,80,71,71,85,80,68,54,65,52,90,36,29,38,41,40,30,62,78,48,40,76,64,79,45,65,72,72,72,50,79,"2,471"
Willy Hernangomez,New Orleans Pelicans,C,,75,74,86,74,60,69,92,65,66,44,46,74,49,80,90,80,64,54,75,65,70,64,72,62,48,34,30,35,31,40,36,55,70,41,40,66,48,66,61,50,90,91,88,30,75,"2,317"
Tomas Satoransky,New Orleans Pelicans,PG,SG,73,82,87,80,78,87,95,65,73,76,76,46,79,80,75,80,55,79,30,65,30,45,48,65,80,77,78,76,76,80,73,61,50,71,43,47,75,70,72,60,43,37,48,65,75,"2,542"
Kira Lewis Jr.,New Orleans Pelicans,PG,,72,66,64,60,77,80,65,50,79,92,93,49,70,85,80,84,48,73,25,45,25,45,32,50,86,77,75,86,82,75,67,57,34,67,59,50,75,68,65,40,37,32,42,70,80,"2,397"
Trey Murphy,New Orleans Pelicans,PF,SF,72,72,70,72,79,84,80,45,79,84,84,60,82,85,75,80,53,70,65,75,42,44,43,31,57,56,59,50,74,64,35,63,69,69,50,50,70,69,59,65,49,44,54,60,80,"2,428"
Herbert Jones,New Orleans Pelicans,SF,SG,72,59,60,66,70,70,60,30,74,74,74,59,72,82,80,80,60,72,55,75,52,52,51,40,85,65,66,70,69,70,50,69,52,73,66,71,79,70,70,70,59,63,55,40,76,"2,469"
Naji Marshall,New Orleans Pelicans,SF,PF,72,67,63,72,76,68,60,65,71,62,62,60,75,85,70,80,61,70,45,65,60,60,63,44,80,67,67,70,62,71,63,56,52,60,53,53,65,62,64,40,57,36,77,80,74,"2,434"
Garrett Temple,New Orleans Pelicans,SG,SF,72,72,86,72,75,81,70,50,68,57,57,44,69,85,79,82,51,76,25,30,37,55,46,53,85,64,75,75,57,74,41,65,46,78,42,56,76,77,74,70,42,35,48,80,73,"2,391"
Didi Louzada,New Orleans Pelicans,SG,SF,68,63,69,67,77,73,50,40,72,70,72,58,77,82,65,81,56,72,35,60,51,63,39,49,76,61,68,70,67,68,33,62,45,75,58,37,76,72,72,60,62,62,62,30,76,"2,357"
Daulton Hommes,New Orleans Pelicans,SF,,67,69,69,75,79,84,60,45,68,60,60,44,72,80,80,80,55,66,45,55,52,51,52,40,80,57,63,62,55,64,39,47,42,54,39,39,64,54,48,35,46,45,47,60,72,"2,211"
Jose Alvarado,New Orleans Pelicans,PG,,67,66,68,72,75,82,60,40,73,76,76,42,78,80,79,80,42,70,25,30,35,30,30,40,78,71,75,73,75,68,62,60,31,71,43,62,79,71,75,45,40,32,48,40,72,"2,268"
Julius Randle,New York Knicks,PF,C,87,86,92,84,83,81,80,98,83,73,76,87,69,95,95,84,83,92,85,80,79,60,86,88,95,75,74,77,68,84,73,63,77,73,40,40,76,73,52,75,77,66,87,60,87,"2,944"
R.J. Barrett,New York Knicks,SF,SG,84,83,74,72,82,74,98,95,83,84,84,76,82,95,80,80,69,84,45,80,52,55,79,72,85,79,79,83,82,84,66,62,58,77,38,45,79,69,64,65,52,40,63,98,86,"2,804"
Kemba Walker,New York Knicks,PG,,83,82,78,79,80,92,85,80,81,85,85,50,81,93,90,86,52,79,25,30,28,60,35,70,88,86,89,93,85,92,71,61,32,75,49,45,76,72,77,60,44,31,56,75,87,"2,644"
Derrick Rose,New York Knicks,PG,SG,83,88,89,93,82,85,90,90,80,86,86,50,89,85,95,69,59,86,25,45,55,55,55,65,85,83,83,86,86,88,74,59,50,67,56,53,75,66,64,40,41,33,48,60,84,"2,673"
Mitchell Robinson,New York Knicks,C,,80,66,72,68,32,48,98,80,69,48,25,70,83,85,95,80,69,79,90,80,65,52,50,58,80,43,70,40,25,54,27,72,83,49,63,85,65,87,65,80,80,90,69,90,81,"2,561"
Evan Fournier,New York Knicks,SG,SF,80,83,87,85,84,79,85,80,72,71,70,40,63,95,80,86,51,74,25,50,30,45,36,66,85,74,75,82,65,82,67,61,38,69,53,53,69,70,72,65,40,29,50,85,79,"2,519"
Nerlens Noel,New York Knicks,C,,78,60,86,69,30,71,70,35,75,66,63,65,74,84,94,76,72,72,90,75,70,60,62,69,79,39,32,46,27,60,29,77,84,45,70,96,62,85,89,85,71,70,71,35,78,"2,524"
Obi Toppin,New York Knicks,PF,C,77,78,80,78,74,73,90,70,78,70,69,74,90,88,70,88,74,70,85,90,67,67,69,50,90,52,55,60,56,59,32,51,66,48,40,61,47,62,47,40,58,46,69,75,82,"2,547"
Alec Burks,New York Knicks,SF,SG,77,79,78,81,84,85,70,75,74,78,78,48,69,89,72,85,64,78,40,69,40,58,78,70,77,70,72,79,76,73,50,60,45,72,40,51,72,74,70,55,52,34,69,45,77,"2,556"
Immanuel Quickley,New York Knicks,SG,PG,76,83,81,65,82,90,94,85,78,82,82,54,79,89,80,79,58,79,40,55,50,51,45,69,74,80,84,83,76,84,73,55,37,71,40,47,74,69,44,55,43,36,49,95,83,"2,605"
Taj Gibson,New York Knicks,C,,76,75,89,78,69,69,75,70,68,49,46,83,58,75,85,83,74,65,75,65,81,80,79,66,77,37,33,35,32,54,30,65,69,58,49,85,57,78,62,60,73,78,68,50,76,"2,491"
Kevin Knox II,New York Knicks,SF,PF,72,58,55,55,80,65,55,40,78,75,75,70,80,90,73,82,64,67,65,75,59,52,68,49,78,59,59,75,72,60,31,58,57,69,41,51,72,68,69,40,45,36,54,98,75,"2,435"
Quentin Grimes,New York Knicks,SG,SF,71,70,69,69,77,79,65,60,79,86,86,63,75,85,80,80,55,74,25,70,39,58,42,55,80,66,70,74,79,65,41,60,46,70,42,45,75,69,68,65,58,50,66,60,80,"2,482"
Luka Samanic,New York Knicks,PF,,71,63,74,68,71,50,65,50,75,72,74,63,79,80,75,80,64,75,65,60,64,62,69,44,70,56,59,64,57,68,33,56,59,48,41,62,60,75,52,50,62,52,71,65,75,"2,401"
Miles McBride,New York Knicks,SG,PG,70,69,70,76,77,80,60,50,78,86,86,44,80,85,85,80,54,79,25,65,25,58,48,50,80,68,70,74,80,60,55,62,40,70,66,52,76,69,64,55,45,41,49,60,76,"2,446"
Wayne Selden,New York Knicks,PG,,70,71,71,74,73,70,80,55,70,76,71,42,75,80,60,86,62,76,50,80,52,53,57,60,69,55,57,62,69,55,33,54,60,63,38,42,70,60,55,40,43,33,53,70,74,"2,344"
Jericho Sims,New York Knicks,PF,,68,49,68,69,26,52,50,30,79,80,80,65,83,85,80,80,66,64,80,80,60,60,60,40,80,32,30,35,34,32,30,52,66,40,49,58,42,66,55,40,69,70,67,30,76,"2,192"
Shai Gilgeous-Alexander,Oklahoma City Thunder,PG,SG,86,89,96,78,83,79,98,98,82,84,84,60,83,94,90,80,73,92,40,75,50,73,72,82,98,86,88,90,84,90,76,68,51,78,54,56,82,75,76,70,46,33,58,80,89,"2,919"
Josh Giddey,Oklahoma City Thunder,SG,PG,79,74,75,70,73,69,85,70,76,76,76,60,74,88,80,80,59,79,45,65,55,58,55,41,70,81,83,83,76,83,82,61,50,69,60,47,70,69,66,60,72,69,75,70,85,"2,641"
Luguentz Dort,Oklahoma City Thunder,SG,SF,78,78,70,80,76,75,90,75,83,79,78,70,87,92,94,80,59,79,50,85,40,38,44,60,72,62,62,72,76,62,37,74,52,83,72,51,86,82,82,80,44,37,50,90,80,"2,668"
Derrick Favors,Oklahoma City Thunder,C,PF,77,66,89,71,52,74,60,50,73,65,55,85,76,80,70,80,72,78,85,70,77,72,77,50,70,46,40,50,41,69,31,64,75,63,43,86,62,70,45,65,87,90,83,30,77,"2,506"
Aleksej Pokusevski,Oklahoma City Thunder,SF,PF,75,74,70,72,70,79,85,65,65,60,60,49,60,84,60,79,62,71,70,70,54,54,62,40,75,55,59,62,52,54,50,59,67,67,36,73,54,67,57,50,54,38,69,95,80,"2,419"
Darius Bazley,Oklahoma City Thunder,PF,,75,75,62,70,72,68,95,85,75,73,75,60,82,80,75,80,63,79,50,80,59,54,50,54,80,55,50,69,70,47,37,52,55,56,35,52,67,60,59,35,60,40,79,85,78,"2,457"
Isaiah Roby,Oklahoma City Thunder,PF,C,74,78,87,70,69,75,95,70,76,74,72,60,79,80,85,80,67,75,75,75,50,51,62,60,85,49,48,55,50,47,43,58,62,60,49,62,63,60,60,50,65,57,72,75,76,"2,518"
Gabriel Deck,Oklahoma City Thunder,PF,SF,74,75,70,75,77,83,78,65,73,68,69,64,70,80,81,79,61,74,40,65,62,64,64,60,55,69,74,68,67,70,65,49,55,56,53,25,66,52,52,35,59,63,54,75,74,"2,447"
